"pID","DAP","Gen","Loc","PlantID","Date","GrowthRate","Temperature","Solar.Rad","Humidity","Rainfall","GDD"
"2224",71,"B","N",4,"7/20/16",3.838321488,95,33.59,29.19,0,1290.5
"2225",71,"B","N",5,"7/20/16",3.838321488,95,33.59,29.19,0,1290.5
"2226",71,"B","N",6,"7/20/16",3.838321488,95,33.59,29.19,0,1290.5
"2227",72,"B","N",1,"7/21/16",4.150010401,100,33.88,45.64,0,1315.5
"2228",72,"B","N",2,"7/21/16",4.150010401,100,33.88,45.64,0,1315.5
"2229",72,"B","N",3,"7/21/16",4.150010401,100,33.88,45.64,0,1315.5
"2230",72,"B","N",4,"7/21/16",4.150010401,100,33.88,45.64,0,1315.5
"2231",72,"B","N",5,"7/21/16",4.150010401,100,33.88,45.64,0,1315.5
"2232",72,"B","N",6,"7/21/16",4.150010401,100,33.88,45.64,0,1315.5
"2233",73,"B","N",1,"7/22/16",4.480766469,100,31.21,26.9,0.005833333,1344
"2234",73,"B","N",2,"7/22/16",4.480766469,100,31.21,26.9,0.005833333,1344
"2235",73,"B","N",3,"7/22/16",4.480766469,100,31.21,26.9,0.005833333,1344
"2236",73,"B","N",4,"7/22/16",4.480766469,100,31.21,26.9,0.005833333,1344
"2237",73,"B","N",5,"7/22/16",4.480766469,100,31.21,26.9,0.005833333,1344
"2238",73,"B","N",6,"7/22/16",4.480766469,100,31.21,26.9,0.005833333,1344
"2239",74,"B","N",1,"7/23/16",4.828549928,98,34.92,38.93,0.000520833,1372.5
"2240",74,"B","N",2,"7/23/16",4.828549928,98,34.92,38.93,0.000520833,1372.5
"2241",74,"B","N",3,"7/23/16",4.828549928,98,34.92,38.93,0.000520833,1372.5
"2242",74,"B","N",4,"7/23/16",4.828549928,98,34.92,38.93,0.000520833,1372.5
"2243",74,"B","N",5,"7/23/16",4.828549928,98,34.92,38.93,0.000520833,1372.5
"2244",74,"B","N",6,"7/23/16",4.828549928,98,34.92,38.93,0.000520833,1372.5
"2245",75,"B","N",1,"7/24/16",5.189453177,96,34.52,46.39,0,1399
"2246",75,"B","N",2,"7/24/16",5.189453177,96,34.52,46.39,0,1399
"2247",75,"B","N",3,"7/24/16",5.189453177,96,34.52,46.39,0,1399
"2248",75,"B","N",4,"7/24/16",5.189453177,96,34.52,46.39,0,1399
"2249",75,"B","N",5,"7/24/16",5.189453177,96,34.52,46.39,0,1399
"2250",75,"B","N",6,"7/24/16",5.189453177,96,34.52,46.39,0,1399
"2251",76,"B","N",1,"7/25/16",5.556872009,85,31.54,35.35,0,1426
"2252",76,"B","N",2,"7/25/16",5.556872009,85,31.54,35.35,0,1426
"2253",76,"B","N",3,"7/25/16",5.556872009,85,31.54,35.35,0,1426
"2254",76,"B","N",4,"7/25/16",5.556872009,85,31.54,35.35,0,1426
"2255",76,"B","N",5,"7/25/16",5.556872009,85,31.54,35.35,0,1426
"2256",76,"B","N",6,"7/25/16",5.556872009,85,31.54,35.35,0,1426
"2257",77,"B","N",1,"7/26/16",5.920460669,89,31.07,26.7,0,1449.5
"2258",77,"B","N",2,"7/26/16",5.920460669,89,31.07,26.7,0,1449.5
"2259",77,"B","N",3,"7/26/16",5.920460669,89,31.07,26.7,0,1449.5
"2260",77,"B","N",4,"7/26/16",5.920460669,89,31.07,26.7,0,1449.5
"2261",77,"B","N",5,"7/26/16",5.920460669,89,31.07,26.7,0,1449.5
"2262",77,"B","N",6,"7/26/16",5.920460669,89,31.07,26.7,0,1449.5
"2263",78,"B","N",1,"7/27/16",6.264949254,92,31.72,22,0,1473.5
"2264",78,"B","N",2,"7/27/16",6.264949254,92,31.72,22,0,1473.5
"2265",78,"B","N",3,"7/27/16",6.264949254,92,31.72,22,0,1473.5
"2266",78,"B","N",4,"7/27/16",6.264949254,92,31.72,22,0,1473.5
"2267",78,"B","N",5,"7/27/16",6.264949254,92,31.72,22,0,1473.5
"2268",78,"B","N",6,"7/27/16",6.264949254,92,31.72,22,0,1473.5
"2269",79,"B","N",1,"7/28/16",6.569068538,87,32.15,19.07,0.0078125,1497.5
"2270",79,"B","N",2,"7/28/16",6.569068538,87,32.15,19.07,0.0078125,1497.5
"2271",79,"B","N",3,"7/28/16",6.569068538,87,32.15,19.07,0.0078125,1497.5
"2272",79,"B","N",4,"7/28/16",6.569068538,87,32.15,19.07,0.0078125,1497.5
"2273",79,"B","N",5,"7/28/16",6.569068538,87,32.15,19.07,0.0078125,1497.5
"2274",79,"B","N",6,"7/28/16",6.569068538,87,32.15,19.07,0.0078125,1497.5
"2275",80,"B","N",1,"7/29/16",6.80510057,78,32.18,20.15,0,1521.5
"2276",80,"B","N",2,"7/29/16",6.80510057,78,32.18,20.15,0,1521.5
"2277",80,"B","N",3,"7/29/16",6.80510057,78,32.18,20.15,0,1521.5
"2278",80,"B","N",4,"7/29/16",6.80510057,78,32.18,20.15,0,1521.5
"2279",80,"B","N",5,"7/29/16",6.80510057,78,32.18,20.15,0,1521.5
"2280",80,"B","N",6,"7/29/16",6.80510057,78,32.18,20.15,0,1521.5
"2281",81,"B","N",1,"7/30/16",6.939911792,83,32.58,23.51,0,1540.5
"2282",81,"B","N",2,"7/30/16",6.939911792,83,32.58,23.51,0,1540.5
"2283",81,"B","N",3,"7/30/16",6.939911792,83,32.58,23.51,0,1540.5
"2284",81,"B","N",4,"7/30/16",6.939911792,83,32.58,23.51,0,1540.5
"2285",81,"B","N",5,"7/30/16",6.939911792,83,32.58,23.51,0,1540.5
"2286",81,"B","N",6,"7/30/16",6.939911792,83,32.58,23.51,0,1540.5
"2287",82,"B","N",1,"7/31/16",6.938527925,89,32.8,28.32,0,1562
"2288",82,"B","N",2,"7/31/16",6.938527925,89,32.8,28.32,0,1562
"2289",82,"B","N",3,"7/31/16",6.938527925,89,32.8,28.32,0,1562
"2290",82,"B","N",4,"7/31/16",6.938527925,89,32.8,28.32,0,1562
"2291",82,"B","N",5,"7/31/16",6.938527925,89,32.8,28.32,0,1562
"2292",82,"B","N",6,"7/31/16",6.938527925,89,32.8,28.32,0,1562
"2293",83,"B","N",1,"8/1/16",6.770949778,94,32.98,33.79,0,1587
"2294",83,"B","N",2,"8/1/16",6.770949778,94,32.98,33.79,0,1587
"2295",83,"B","N",3,"8/1/16",6.770949778,94,32.98,33.79,0,1587
"2296",83,"B","N",4,"8/1/16",6.770949778,94,32.98,33.79,0,1587
"2297",83,"B","N",5,"8/1/16",6.770949778,94,32.98,33.79,0,1587
"2298",83,"B","N",6,"8/1/16",6.770949778,94,32.98,33.79,0,1587
"2299",84,"B","N",1,"8/2/16",6.421510449,95,35.21,39.23,0,1614
"2300",84,"B","N",2,"8/2/16",6.421510449,95,35.21,39.23,0,1614
"2301",84,"B","N",3,"8/2/16",6.421510449,95,35.21,39.23,0,1614
"2302",84,"B","N",4,"8/2/16",6.421510449,95,35.21,39.23,0,1614
"2303",84,"B","N",5,"8/2/16",6.421510449,95,35.21,39.23,0,1614
"2304",84,"B","N",6,"8/2/16",6.421510449,95,35.21,39.23,0,1614
"2305",85,"B","N",1,"8/3/16",5.897762106,90,36.43,38.14,0,1641
"2306",85,"B","N",2,"8/3/16",5.897762106,90,36.43,38.14,0,1641
"2307",85,"B","N",3,"8/3/16",5.897762106,90,36.43,38.14,0,1641
"2308",85,"B","N",4,"8/3/16",5.897762106,90,36.43,38.14,0,1641
"2309",85,"B","N",5,"8/3/16",5.897762106,90,36.43,38.14,0,1641
"2310",85,"B","N",6,"8/3/16",5.897762106,90,36.43,38.14,0,1641
"2311",86,"B","N",1,"8/4/16",5.2341377,95,35.89,38.49,0,1669
"2312",86,"B","N",2,"8/4/16",5.2341377,95,35.89,38.49,0,1669
"2313",86,"B","N",3,"8/4/16",5.2341377,95,35.89,38.49,0,1669
"2314",86,"B","N",4,"8/4/16",5.2341377,95,35.89,38.49,0,1669
"2315",86,"B","N",5,"8/4/16",5.2341377,95,35.89,38.49,0,1669
"2316",86,"B","N",6,"8/4/16",5.2341377,95,35.89,38.49,0,1669
"2317",87,"B","N",1,"8/5/16",4.4867703,81,35.14,28.45,0,1696.5
"2318",87,"B","N",2,"8/5/16",4.4867703,81,35.14,28.45,0,1696.5
"2319",87,"B","N",3,"8/5/16",4.4867703,81,35.14,28.45,0,1696.5
"2320",87,"B","N",4,"8/5/16",4.4867703,81,35.14,28.45,0,1696.5
"2321",87,"B","N",5,"8/5/16",4.4867703,81,35.14,28.45,0,1696.5
"2322",87,"B","N",6,"8/5/16",4.4867703,81,35.14,28.45,0,1696.5
"2323",88,"B","N",1,"8/6/16",3.720411289,73,35.28,24.72,0,1719.5
"2324",88,"B","N",2,"8/6/16",3.720411289,73,35.28,24.72,0,1719.5
"2325",88,"B","N",3,"8/6/16",3.720411289,73,35.28,24.72,0,1719.5
"2326",88,"B","N",4,"8/6/16",3.720411289,73,35.28,24.72,0,1719.5
"2327",88,"B","N",5,"8/6/16",3.720411289,73,35.28,24.72,0,1719.5
"2328",88,"B","N",6,"8/6/16",3.720411289,73,35.28,24.72,0,1719.5
"2329",89,"B","N",1,"8/7/16",2.993216432,71,34.67,26.89,0,1736.5
"2330",89,"B","N",2,"8/7/16",2.993216432,71,34.67,26.89,0,1736.5
"2331",89,"B","N",3,"8/7/16",2.993216432,71,34.67,26.89,0,1736.5
"2332",89,"B","N",4,"8/7/16",2.993216432,71,34.67,26.89,0,1736.5
"2333",89,"B","N",5,"8/7/16",2.993216432,71,34.67,26.89,0,1736.5
"2334",89,"B","N",6,"8/7/16",2.993216432,71,34.67,26.89,0,1736.5
"2335",90,"B","N",1,"8/8/16",2.346041771,72,35.06,25.65,0.000104167,1752.5
"2336",90,"B","N",2,"8/8/16",2.346041771,72,35.06,25.65,0.000104167,1752.5
"2337",90,"B","N",3,"8/8/16",2.346041771,72,35.06,25.65,0.000104167,1752.5
"2338",90,"B","N",4,"8/8/16",2.346041771,72,35.06,25.65,0.000104167,1752.5
"2339",90,"B","N",5,"8/8/16",2.346041771,72,35.06,25.65,0.000104167,1752.5
"2340",90,"B","N",6,"8/8/16",2.346041771,72,35.06,25.65,0.000104167,1752.5
"2341",91,"B","N",1,"8/9/16",1.799330017,85,34.13,37.64,0,1770
"2342",91,"B","N",2,"8/9/16",1.799330017,85,34.13,37.64,0,1770
"2343",91,"B","N",3,"8/9/16",1.799330017,85,34.13,37.64,0,1770
"2344",91,"B","N",4,"8/9/16",1.799330017,85,34.13,37.64,0,1770
"2345",91,"B","N",5,"8/9/16",1.799330017,85,34.13,37.64,0,1770
"2346",91,"B","N",6,"8/9/16",1.799330017,85,34.13,37.64,0,1770
"2347",92,"B","N",1,"8/10/16",1.356225492,97,35.14,47.99,0,1794.5
"2348",92,"B","N",2,"8/10/16",1.356225492,97,35.14,47.99,0,1794.5
"2349",92,"B","N",3,"8/10/16",1.356225492,97,35.14,47.99,0,1794.5
"2350",92,"B","N",4,"8/10/16",1.356225492,97,35.14,47.99,0,1794.5
"2351",92,"B","N",5,"8/10/16",1.356225492,97,35.14,47.99,0,1794.5
"2352",92,"B","N",6,"8/10/16",1.356225492,97,35.14,47.99,0,1794.5
"2353",93,"B","N",1,"8/11/16",1.00847505,97,32.33,67.36,0.000104167,1821
"2354",93,"B","N",2,"8/11/16",1.00847505,97,32.33,67.36,0.000104167,1821
"2355",93,"B","N",3,"8/11/16",1.00847505,97,32.33,67.36,0.000104167,1821
"2356",93,"B","N",4,"8/11/16",1.00847505,97,32.33,67.36,0.000104167,1821
"2357",93,"B","N",5,"8/11/16",1.00847505,97,32.33,67.36,0.000104167,1821
"2358",93,"B","N",6,"8/11/16",1.00847505,97,32.33,67.36,0.000104167,1821
"2359",94,"B","N",1,"8/12/16",0.742180207,88,32,47.62,0.000104167,1847.5
"2360",94,"B","N",2,"8/12/16",0.742180207,88,32,47.62,0.000104167,1847.5
"2361",94,"B","N",3,"8/12/16",0.742180207,88,32,47.62,0.000104167,1847.5
"2362",94,"B","N",4,"8/12/16",0.742180207,88,32,47.62,0.000104167,1847.5
"2363",94,"B","N",5,"8/12/16",0.742180207,88,32,47.62,0.000104167,1847.5
"2364",94,"B","N",6,"8/12/16",0.742180207,88,32,47.62,0.000104167,1847.5
"2365",95,"B","N",1,"8/13/16",0.541986281,83,34.74,51.59,0,1870
"2366",95,"B","N",2,"8/13/16",0.541986281,83,34.74,51.59,0,1870
"2367",95,"B","N",3,"8/13/16",0.541986281,83,34.74,51.59,0,1870
"2368",95,"B","N",4,"8/13/16",0.541986281,83,34.74,51.59,0,1870
"2369",95,"B","N",5,"8/13/16",0.541986281,83,34.74,51.59,0,1870
"2370",95,"B","N",6,"8/13/16",0.541986281,83,34.74,51.59,0,1870
"2371",96,"B","N",1,"8/14/16",0.393528513,87,35.6,49.24,0,1889
"2372",96,"B","N",2,"8/14/16",0.393528513,87,35.6,49.24,0,1889
"2373",96,"B","N",3,"8/14/16",0.393528513,87,35.6,49.24,0,1889
"2374",96,"B","N",4,"8/14/16",0.393528513,87,35.6,49.24,0,1889
"2375",96,"B","N",5,"8/14/16",0.393528513,87,35.6,49.24,0,1889
"2376",96,"B","N",6,"8/14/16",0.393528513,87,35.6,49.24,0,1889
"2377",97,"B","N",1,"8/15/16",0.284536203,89,34.13,42.74,0,1909.5
"2378",97,"B","N",2,"8/15/16",0.284536203,89,34.13,42.74,0,1909.5
"2379",97,"B","N",3,"8/15/16",0.284536203,89,34.13,42.74,0,1909.5
"2380",97,"B","N",4,"8/15/16",0.284536203,89,34.13,42.74,0,1909.5
"2381",97,"B","N",5,"8/15/16",0.284536203,89,34.13,42.74,0,1909.5
"2382",97,"B","N",6,"8/15/16",0.284536203,89,34.13,42.74,0,1909.5
"2383",98,"B","N",1,"8/16/16",0.205101444,93,36.76,68.52,0,1930
"2384",98,"B","N",2,"8/16/16",0.205101444,93,36.76,68.52,0,1930
"2385",98,"B","N",3,"8/16/16",0.205101444,93,36.76,68.52,0,1930
"2386",98,"B","N",4,"8/16/16",0.205101444,93,36.76,68.52,0,1930
"2387",98,"B","N",5,"8/16/16",0.205101444,93,36.76,68.52,0,1930
"2388",98,"B","N",6,"8/16/16",0.205101444,93,36.76,68.52,0,1930
"2389",99,"B","N",1,"8/17/16",0.147514992,90,37.08,64.36,0,1950.5
"2390",99,"B","N",2,"8/17/16",0.147514992,90,37.08,64.36,0,1950.5
"2391",99,"B","N",3,"8/17/16",0.147514992,90,37.08,64.36,0,1950.5
"2392",99,"B","N",4,"8/17/16",0.147514992,90,37.08,64.36,0,1950.5
"2393",99,"B","N",5,"8/17/16",0.147514992,90,37.08,64.36,0,1950.5
"2394",99,"B","N",6,"8/17/16",0.147514992,90,37.08,64.36,0,1950.5
"2395",100,"B","N",1,"8/18/16",0.105927293,93,34.09,66.44,0.0003125,1971
"2396",100,"B","N",2,"8/18/16",0.105927293,93,34.09,66.44,0.0003125,1971
"2397",100,"B","N",3,"8/18/16",0.105927293,93,34.09,66.44,0.0003125,1971
"2398",100,"B","N",4,"8/18/16",0.105927293,93,34.09,66.44,0.0003125,1971
"2399",100,"B","N",5,"8/18/16",0.105927293,93,34.09,66.44,0.0003125,1971
"2400",100,"B","N",6,"8/18/16",0.105927293,93,34.09,66.44,0.0003125,1971
